=== Changed :: .github\ISSUE_TEMPLATE\config.yml ===
L1: BASE | blank_issues_enabled: true
L23: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.data.BuiltSectionInfo;
L24: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.occlusion.GraphDirection;
L24: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.lists.*;
L25: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.occlusion.OcclusionCuller;
L25: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.occlusion.GraphDirection;
L26: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.region.RenderRegion;
L26: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.occlusion.OcclusionCuller;
L27: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.region.RenderRegionManager;
L27: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.region.RenderRegion;
L28: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.terrain.TerrainRenderPass;
L28: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.region.RenderRegionManager;
L29: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.SortBehavior;
L29: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.terrain.TerrainRenderPass;
L30: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.SortBehavior.PriorityMode;
L30: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.SortBehavior;
L31: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.data.DynamicTopoData;
L31: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.SortBehavior.PriorityMode;
L32: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.data.NoData;
L32: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.data.DynamicTopoData;
L33: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.data.TranslucentData;
L33: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.data.NoData;
L34: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.trigger.CameraMovement;
L34: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.data.TranslucentData;
L35: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.trigger.SortTriggering;
L35: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.trigger.CameraMovement;
L36: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.tree.RemovableMultiForest;
L36: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.translucent_sorting.trigger.SortTriggering;
L37: BASE | import net.caffeinemc.mods.sodium.client.render.chunk.vertex.format.ChunkMeshFormats;
L37: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.tree.RemovableMultiForest;
L38: BASE | import net.caffeinemc.mods.sodium.client.render.util.RenderAsserts;
L38: REPO | import net.caffeinemc.mods.sodium.client.render.chunk.vertex.format.ChunkMeshFormats;
L39: BASE | import net.caffeinemc.mods.sodium.client.render.viewport.CameraTransform;
L39: REPO | import net.caffeinemc.mods.sodium.client.render.util.RenderAsserts;
L40: BASE | import net.caffeinemc.mods.sodium.client.render.viewport.Viewport;
L40: REPO | import net.caffeinemc.mods.sodium.client.render.viewport.CameraTransform;
L41: BASE | import net.caffeinemc.mods.sodium.client.services.PlatformRuntimeInformation;
L41: REPO | import net.caffeinemc.mods.sodium.client.render.viewport.Viewport;
L42: BASE | import net.caffeinemc.mods.sodium.client.util.FogParameters;
L42: REPO | import net.caffeinemc.mods.sodium.client.services.PlatformRuntimeInformation;
L43: BASE | import net.caffeinemc.mods.sodium.client.util.MathUtil;
L43: REPO | import net.caffeinemc.mods.sodium.client.util.FogParameters;
L44: BASE | import net.caffeinemc.mods.sodium.client.world.LevelSlice;
L44: REPO | import net.caffeinemc.mods.sodium.client.util.MathUtil;
L45: BASE | import net.caffeinemc.mods.sodium.client.world.cloned.ChunkRenderContext;
L45: REPO | import net.caffeinemc.mods.sodium.client.world.LevelSlice;
L46: BASE | import net.caffeinemc.mods.sodium.client.world.cloned.ClonedChunkSectionCache;
L46: REPO | import net.caffeinemc.mods.sodium.client.world.cloned.ChunkRenderContext;
L47: BASE | import net.minecraft.client.Camera;
L47: REPO | import net.caffeinemc.mods.sodium.client.world.cloned.ClonedChunkSectionCache;
L48: BASE | import net.minecraft.client.Minecraft;
L48: REPO | import net.minecraft.client.Camera;
L49: BASE | import net.minecraft.client.multiplayer.ClientLevel;
L49: REPO | import net.minecraft.client.Minecraft;
L50: BASE | import net.minecraft.client.renderer.texture.TextureAtlasSprite;
L50: REPO | import net.minecraft.client.multiplayer.ClientLevel;
L51: BASE | import net.minecraft.core.BlockPos;
L51: REPO | import net.minecraft.client.renderer.texture.TextureAtlasSprite;
L52: BASE | import net.minecraft.core.SectionPos;
L52: REPO | import net.minecraft.core.BlockPos;
L53: BASE | import net.minecraft.util.Mth;
L53: REPO | import net.minecraft.core.SectionPos;
L54: BASE | import net.minecraft.world.level.chunk.ChunkAccess;
L54: REPO | import net.minecraft.util.Mth;
L55: BASE | import net.minecraft.world.level.chunk.LevelChunkSection;
L55: REPO | import net.minecraft.world.level.chunk.ChunkAccess;
L56: BASE | import org.apache.commons.lang3.ArrayUtils;
L56: REPO | import net.minecraft.world.level.chunk.LevelChunkSection;
L57: BASE | import org.joml.Vector3dc;
L57: REPO | import org.apache.commons.lang3.ArrayUtils;
L58: BASE | import org.jspecify.annotations.NonNull;
L58: REPO | import org.joml.Vector3dc;
L59: BASE | import org.jspecify.annotations.Nullable;
L59: REPO | import org.jspecify.annotations.NonNull;
L60: BASE | 
L60: REPO | import org.jspecify.annotations.Nullable;
L61: BASE | import java.util.*;
L61: REPO | 
L62: BASE | import java.util.concurrent.ConcurrentLinkedDeque;
L62: REPO | import java.util.*;
L63: BASE | 
L63: REPO | import java.util.concurrent.ConcurrentLinkedDeque;
L64: BASE | public class RenderSectionManager {
L64: REPO | 
L65: BASE |     private static final float NEARBY_REBUILD_DISTANCE = Mth.square(16.0f);
L65: REPO | public class RenderSectionManager {
L66: BASE |     private static final float IMMEDIATE_PRESENT_DISTANCE = Mth.square(64.0f);
L66: REPO |     private static final float NEARBY_REBUILD_DISTANCE = Mth.square(16.0f);
L67: BASE |     private static final float NEARBY_SORT_DISTANCE = Mth.square(25.0f);
L67: REPO |     private static final float IMMEDIATE_PRESENT_DISTANCE = Mth.square(64.0f);
L68: BASE | 
L68: REPO |     private static final float NEARBY_SORT_DISTANCE = Mth.square(25.0f);
L69: BASE |     private static final float FRAME_DURATION_UPLOAD_FRACTION = 0.1f;
L69: REPO | 
L70: BASE |     private static final long MIN_UPLOAD_DURATION_BUDGET = 2_000_000L; // 2ms
L70: REPO |     private static final long MIN_UPLOAD_DURATION_BUDGET = 1_000_000L; // 1ms
L326: BASE |         Iterator<ChunkRenderList> it = this.renderLists.iterator();
L326: REPO |         if (!MercurizerRuntimePolicy.shouldAnimateVisibleTexturesThisFrame(this.frame)) {
L327: BASE | 
L327: REPO |             return;
L328: BASE |         while (it.hasNext()) {
L328: REPO |         }
L329: BASE |             ChunkRenderList renderList = it.next();
L329: REPO | 
L330: BASE | 
L330: REPO |         Iterator<ChunkRenderList> it = this.renderLists.iterator();
L331: BASE |             var region = renderList.getRegion();
L331: REPO | 
L332: BASE |             var iterator = renderList.sectionsWithSpritesIterator();
L332: REPO |         while (it.hasNext()) {
L333: BASE | 
L333: REPO |             ChunkRenderList renderList = it.next();
L334: BASE |             if (iterator == null) {
L334: REPO | 
L335: BASE |                 continue;
L335: REPO |             var region = renderList.getRegion();
L336: BASE |             }
L336: REPO |             var iterator = renderList.sectionsWithSpritesIterator();
L338: BASE |             while (iterator.hasNext()) {
L338: REPO |             if (iterator == null) {
L339: BASE |                 var section = region.getSection(iterator.nextByteAsInt());
L339: REPO |                 continue;
L340: BASE | 
L340: REPO |             }
L341: BASE |                 if (section == null) {
L341: REPO | 
L342: BASE |                     continue;
L342: REPO |             while (iterator.hasNext()) {
L343: BASE |                 }
L343: REPO |                 var section = region.getSection(iterator.nextByteAsInt());
L345: BASE |                 var sprites = section.getAnimatedSprites();
L345: REPO |                 if (section == null) {
L346: BASE | 
L346: REPO |                     continue;
L347: BASE |                 if (sprites == null) {
L347: REPO |                 }
L348: BASE |                     continue;
L348: REPO | 
L349: BASE |                 }
L349: REPO |                 var sprites = section.getAnimatedSprites();
L351: BASE |                 for (TextureAtlasSprite sprite : sprites) {
L351: REPO |                 if (sprites == null) {
L352: BASE |                     SpriteUtil.INSTANCE.markSpriteActive(sprite);
L352: REPO |                     continue;
L354: BASE |             }
L354: REPO | 
L355: BASE |         }
L355: REPO |                 for (TextureAtlasSprite sprite : sprites) {
L356: BASE |     }
L356: REPO |                     SpriteUtil.INSTANCE.markSpriteActive(sprite);
L357: BASE | 
L357: REPO |                 }
L358: BASE |     public boolean isSectionVisible(int x, int y, int z) {
L358: REPO |             }
L359: BASE |         RenderSection render = this.getRenderSection(x, y, z);
L359: REPO |         }
L360: BASE | 
L360: REPO |     }
L361: BASE |         if (render == null) {
L361: REPO | 
L362: BASE |             return false;
L362: REPO |     public boolean isSectionVisible(int x, int y, int z) {
L363: BASE |         }
L363: REPO |         RenderSection render = this.getRenderSection(x, y, z);
L365: BASE |         return render.getLastVisibleFrame() == this.lastUpdatedFrame;
L365: REPO |         if (render == null) {
L366: BASE |     }
L366: REPO |             return false;
L367: BASE | 
L367: REPO |         }
L368: BASE |     public void uploadChunks() {
L368: REPO | 
L369: BASE |         var results = this.collectChunkBuildResults();
L369: REPO |         return render.getLastVisibleFrame() == this.lastUpdatedFrame;
L370: BASE | 
L370: REPO |     }
L371: BASE |         if (results.isEmpty()) {
L371: REPO | 
L372: BASE |             return;
L372: REPO |     public void uploadChunks() {
L373: BASE |         }
L373: REPO |         var results = this.collectChunkBuildResults();
L375: BASE |         // only mark as needing a graph update if the uploads could have changed the graph
L375: REPO |         if (results.isEmpty()) {
L376: BASE |         // (sort results never change the graph)
L376: REPO |             return;
L377: BASE |         // generally there's no sort results without a camera movement, which would also trigger
L377: REPO |         }
L378: BASE |         // a graph update, but it can sometimes happen because of async task execution
L378: REPO | 
L379: BASE |         this.needsGraphUpdate |= this.processChunkBuildResults(results);
L379: REPO |         // only mark as needing a graph update if the uploads could have changed the graph
L380: BASE | 
L380: REPO |         // (sort results never change the graph)
L381: BASE |         for (var result : results) {
L381: REPO |         // generally there's no sort results without a camera movement, which would also trigger
L382: BASE |             result.destroy();
L382: REPO |         // a graph update, but it can sometimes happen because of async task execution
L383: BASE |         }
L383: REPO |         this.needsGraphUpdate |= this.processChunkBuildResults(results);
L384: BASE |     }
L384: REPO | 
L385: BASE | 
L385: REPO |         for (var result : results) {
L386: BASE |     private boolean sectionVisible(RenderSection section) {
L386: REPO |             result.destroy();
L387: BASE |         // unloaded sections are considered visible as to not be an impossible requirement for immediate presentation
L387: REPO |         }
L388: BASE |         return section == null || section.getLastVisibleFrame() == this.lastUpdatedFrame;
L388: REPO |     }
L389: BASE |     }
L389: REPO | 
L390: BASE | 
L390: REPO |     private boolean sectionVisible(RenderSection section) {
L391: BASE |     private boolean isSectionImmediatePresentationCandidate(RenderSection section) {
L391: REPO |         // unloaded sections are considered visible as to not be an impossible requirement for immediate presentation
L392: BASE |         if (this.cameraPosition == null) {
L392: REPO |         return section == null || section.getLastVisibleFrame() == this.lastUpdatedFrame;
L393: BASE |             return false;
L393: REPO |     }
L394: BASE |         }
L394: REPO | 
L395: BASE |         var distanceSquared = section.getSquaredDistance(
L395: REPO |     private boolean isSectionImmediatePresentationCandidate(RenderSection section) {
L396: BASE |                 (float) this.cameraPosition.x(),
L396: REPO |         if (this.cameraPosition == null) {
L397: BASE |                 (float) this.cameraPosition.y(),
L397: REPO |             return false;
L398: BASE |                 (float) this.cameraPosition.z()
L398: REPO |         }
L399: BASE |         );
L399: REPO |         var distanceSquared = section.getSquaredDistance(
L400: BASE |         
L400: REPO |                 (float) this.cameraPosition.x(),
L401: BASE |         if (distanceSquared < NEARBY_REBUILD_DISTANCE) {
L401: REPO |                 (float) this.cameraPosition.y(),
L402: BASE |             return true;
L402: REPO |                 (float) this.cameraPosition.z()
L403: BASE |         }
L403: REPO |         );
L405: BASE |         return distanceSquared < IMMEDIATE_PRESENT_DISTANCE &&
L405: REPO |         if (distanceSquared < NEARBY_REBUILD_DISTANCE) {
L406: BASE |                 // check that visible or adjacent to a visible section
L406: REPO |             return true;
L407: BASE |                 (this.sectionVisible(section)
L407: REPO |         }
L408: BASE |                         || this.sectionVisible(section.adjacentDown)
L408: REPO |         
L409: BASE |                         || this.sectionVisible(section.adjacentUp)
L409: REPO |         return distanceSquared < IMMEDIATE_PRESENT_DISTANCE &&
L410: BASE |                         || this.sectionVisible(section.adjacentNorth)
L410: REPO |                 // check that visible or adjacent to a visible section
L411: BASE |                         || this.sectionVisible(section.adjacentSouth)
L411: REPO |                 (this.sectionVisible(section)
L412: BASE |                         || this.sectionVisible(section.adjacentWest)
L412: REPO |                         || this.sectionVisible(section.adjacentDown)
L413: BASE |                         || this.sectionVisible(section.adjacentEast));
L413: REPO |                         || this.sectionVisible(section.adjacentUp)
L414: BASE |     }
L414: REPO |                         || this.sectionVisible(section.adjacentNorth)
L415: BASE | 
L415: REPO |                         || this.sectionVisible(section.adjacentSouth)
L416: BASE |     private boolean processChunkBuildResults(ArrayList<BuilderTaskOutput> results) {
L416: REPO |                         || this.sectionVisible(section.adjacentWest)
L417: BASE |         var filtered = filterChunkBuildResults(results);
L417: REPO |                         || this.sectionVisible(section.adjacentEast));
L418: BASE | 
L418: REPO |     }
L419: BASE |         var start = System.nanoTime();
L419: REPO | 
L420: BASE |         this.regions.uploadResults(RenderDevice.INSTANCE.createCommandList(), filtered);
L420: REPO |     private boolean processChunkBuildResults(ArrayList<BuilderTaskOutput> results) {
L421: BASE |         var uploadDuration = System.nanoTime() - start;
L421: REPO |         var filtered = filterChunkBuildResults(results);
L423: BASE |         boolean touchedSectionInfo = false;
L423: REPO |         var start = System.nanoTime();
L424: BASE |         long totalUploadSize = 0;
L424: REPO |         this.regions.uploadResults(RenderDevice.INSTANCE.createCommandList(), filtered);
L425: BASE |         for (var result : filtered) {
L425: REPO |         var uploadDuration = System.nanoTime() - start;
L426: BASE |             var resultSize = result.getResultSize();
L426: REPO | 
L427: BASE |             var job = result.render.getRunningJob();
L427: REPO |         boolean touchedSectionInfo = false;
L428: BASE | 
L428: REPO |         long totalUploadSize = 0;
L429: BASE |             TranslucentData oldData = result.render.getTranslucentData();
L429: REPO |         for (var result : filtered) {
L430: BASE |             if (result instanceof ChunkBuildOutput chunkBuildOutput) {
L430: REPO |             var resultSize = result.getResultSize();
L431: BASE |                 var prevFlags = result.render.getFlags();
L431: REPO |             var job = result.render.getRunningJob();
L433: BASE |                 touchedSectionInfo |= this.updateSectionInfo(result.render, chunkBuildOutput.info);
L433: REPO |             TranslucentData oldData = result.render.getTranslucentData();
L434: BASE | 
L434: REPO |             if (result instanceof ChunkBuildOutput chunkBuildOutput) {
L435: BASE |                 // if result was blocking (or is approximately visible) and section is now newly renderable, force render it since it's probably a newly uncovered chunk.
L435: REPO |                 var prevFlags = result.render.getFlags();
L436: BASE |                 // This also fixes flickering issues with pistons moving blocks and switching between being a mesh and a BE.
L436: REPO | 
L437: BASE |                 if (job != null
L437: REPO |                 touchedSectionInfo |= this.updateSectionInfo(result.render, chunkBuildOutput.info);
L438: BASE |                         && (job.isBlocking() || this.isSectionImmediatePresentationCandidate(result.render))) {
L438: REPO | 
L439: BASE |                     // make sure only to add the section's new render flags to avoid duplicate entries in the render list
L439: REPO |                 // if result was blocking (or is approximately visible) and section is now newly renderable, force render it since it's probably a newly uncovered chunk.
L440: BASE |                     var newFlags = RenderSectionFlags.getNewRenderFlags(prevFlags, chunkBuildOutput.info.flags);
L440: REPO |                 // This also fixes flickering issues with pistons moving blocks and switching between being a mesh and a BE.
L441: BASE |                     if (newFlags != 0) {
L441: REPO |                 if (job != null
L442: BASE |                         // if there is currently no section collector since there was no graph traversal,
L442: REPO |                         && (job.isBlocking() || this.isSectionImmediatePresentationCandidate(result.render))) {
L443: BASE |                         // reuse the previous section collector and use it to generate new extended render lists
L443: REPO |                     // make sure only to add the section's new render flags to avoid duplicate entries in the render list
L444: BASE |                         if (this.sectionCollector == null) {
L444: REPO |                     var newFlags = RenderSectionFlags.getNewRenderFlags(prevFlags, chunkBuildOutput.info.flags);
L445: BASE |                             this.sectionCollector = this.lastSectionCollector;
L445: REPO |                     if (newFlags != 0) {
L446: BASE |                         }
L446: REPO |                         // if there is currently no section collector since there was no graph traversal,
L447: BASE |                         this.sectionCollector.visitWithFlags(result.render, newFlags);
L447: REPO |                         // reuse the previous section collector and use it to generate new extended render lists
L448: BASE |                     }
L448: REPO |                         if (this.sectionCollector == null) {
L449: BASE |                 }
L449: REPO |                             this.sectionCollector = this.lastSectionCollector;
L450: BASE | 
L450: REPO |                         }
L451: BASE |                 result.render.setLastMeshResultSize(resultSize);
L451: REPO |                         this.sectionCollector.visitWithFlags(result.render, newFlags);
L452: BASE |                 this.meshTaskSizeEstimator.addData(this.meshTaskSizeEstimator.resultForSection(result.render, resultSize));
L452: REPO |                     }
L453: BASE | 
L453: REPO |                 }
L454: BASE |                 if (chunkBuildOutput.translucentData != null) {
L454: REPO | 
L455: BASE |                     this.sortTriggering.integrateTranslucentData(oldData, chunkBuildOutput.translucentData, this.cameraPosition, this::scheduleSort);
L455: REPO |                 result.render.setLastMeshResultSize(resultSize);
L456: BASE | 
L456: REPO |                 this.meshTaskSizeEstimator.addData(this.meshTaskSizeEstimator.resultForSection(result.render, resultSize));
L457: BASE |                     // a rebuild always generates new translucent data which means applyTriggerChanges isn't necessary
L457: REPO | 
L458: BASE |                     result.render.setTranslucentData(chunkBuildOutput.translucentData);
L458: REPO |                 if (chunkBuildOutput.translucentData != null) {
L459: BASE |                 }
L459: REPO |                     this.sortTriggering.integrateTranslucentData(oldData, chunkBuildOutput.translucentData, this.cameraPosition, this::scheduleSort);
L460: BASE |             } else if (result instanceof ChunkSortOutput sortOutput
L460: REPO | 
L461: BASE |                     && sortOutput.getDynamicSorter() != null
L461: REPO |                     // a rebuild always generates new translucent data which means applyTriggerChanges isn't necessary
L462: BASE |                     && result.render.getTranslucentData() instanceof DynamicTopoData data) {
L462: REPO |                     result.render.setTranslucentData(chunkBuildOutput.translucentData);
L463: BASE |                 this.sortTriggering.applyTriggerChanges(data, sortOutput.getDynamicSorter(), result.render.getPosition(), this.cameraPosition);
L463: REPO |                 }
L464: BASE |             }
L464: REPO |             } else if (result instanceof ChunkSortOutput sortOutput
L465: BASE | 
L465: REPO |                     && sortOutput.getDynamicSorter() != null
L466: BASE |             // clear the running job if this job is the most recent submitted job for this section
L466: REPO |                     && result.render.getTranslucentData() instanceof DynamicTopoData data) {
L467: BASE |             if (job != null && result.submitTime >= result.render.getLastSubmittedFrame()) {
L467: REPO |                 this.sortTriggering.applyTriggerChanges(data, sortOutput.getDynamicSorter(), result.render.getPosition(), this.cameraPosition);
L468: BASE |                 result.render.setRunningJob(null);
L468: REPO |             }
L469: BASE |             }
L469: REPO | 
L470: BASE | 
L470: REPO |             // clear the running job if this job is the most recent submitted job for this section
L471: BASE |             result.render.setLastUploadFrame(result.submitTime);
L471: REPO |             if (job != null && result.submitTime >= result.render.getLastSubmittedFrame()) {
L472: BASE | 
L472: REPO |                 result.render.setRunningJob(null);
L473: BASE |             totalUploadSize += resultSize;
L473: REPO |             }
L474: BASE |         }
L474: REPO | 
L475: BASE | 
L475: REPO |             result.render.setLastUploadFrame(result.submitTime);
L476: BASE |         this.meshTaskSizeEstimator.updateModels();
L476: REPO | 
L477: BASE | 
L477: REPO |             totalUploadSize += resultSize;
L478: BASE |         // insert and update the upload duration estimator with the total upload size,
L478: REPO |         }
L479: BASE |         // since we don't know which task took how long and the time it takes to upload is not independent between tasks
L479: REPO | 
L480: BASE |         // we take the average size and duration
L480: REPO |         this.meshTaskSizeEstimator.updateModels();
L481: BASE |         if (!filtered.isEmpty()) {
L481: REPO | 
L482: BASE |             this.jobUploadDurationEstimator.addData(new UploadDuration(uploadDuration / filtered.size(), totalUploadSize / filtered.size()));
L482: REPO |         // insert and update the upload duration estimator with the total upload size,
L483: BASE |             this.jobUploadDurationEstimator.updateModels();
L483: REPO |         // since we don't know which task took how long and the time it takes to upload is not independent between tasks
L484: BASE |         }
L484: REPO |         // we take the average size and duration
L485: BASE | 
L485: REPO |         if (!filtered.isEmpty()) {
L486: BASE |         return touchedSectionInfo;
L486: REPO |             this.jobUploadDurationEstimator.addData(new UploadDuration(uploadDuration / filtered.size(), totalUploadSize / filtered.size()));
L487: BASE |     }
L487: REPO |             this.jobUploadDurationEstimator.updateModels();
L488: BASE | 
L488: REPO |         }
L489: BASE |     private boolean updateSectionInfo(RenderSection render, BuiltSectionInfo info) {
L489: REPO | 
L490: BASE |         if (info == null || !RenderSectionFlags.needsRender(info.flags)) {
L490: REPO |         return touchedSectionInfo;
L491: BASE |             this.renderableSectionTree.remove(render);
L491: REPO |     }
L492: BASE |         } else {
L492: REPO | 
L493: BASE |             this.renderableSectionTree.add(render);
L493: REPO |     private boolean updateSectionInfo(RenderSection render, BuiltSectionInfo info) {
L494: BASE |         }
L494: REPO |         if (info == null || !RenderSectionFlags.needsRender(info.flags)) {
L495: BASE | 
L495: REPO |             this.renderableSectionTree.remove(render);
L496: BASE |         var infoChanged = render.setInfo(info);
L496: REPO |         } else {
L497: BASE | 
L497: REPO |             this.renderableSectionTree.add(render);
L498: BASE |         if (info == null || ArrayUtils.isEmpty(info.globalBlockEntities)) {
L498: REPO |         }
L499: BASE |             return this.sectionsWithGlobalEntities.remove(render) || infoChanged;
L499: REPO | 
L500: BASE |         } else {
L500: REPO |         var infoChanged = render.setInfo(info);
L501: BASE |             return this.sectionsWithGlobalEntities.add(render) || infoChanged;
L501: REPO | 
L502: BASE |         }
L502: REPO |         if (info == null || ArrayUtils.isEmpty(info.globalBlockEntities)) {
L503: BASE |     }
L503: REPO |             return this.sectionsWithGlobalEntities.remove(render) || infoChanged;
L504: BASE | 
L504: REPO |         } else {
L505: BASE |     private static List<BuilderTaskOutput> filterChunkBuildResults(ArrayList<BuilderTaskOutput> outputs) {
L505: REPO |             return this.sectionsWithGlobalEntities.add(render) || infoChanged;
L506: BASE |         var map = new Reference2ReferenceLinkedOpenHashMap<RenderSection, BuilderTaskOutput>();
L506: REPO |         }
L507: BASE | 
L507: REPO |     }
L508: BASE |         for (var output : outputs) {
L508: REPO | 
L509: BASE |             // throw out outdated or duplicate outputs
L509: REPO |     private static List<BuilderTaskOutput> filterChunkBuildResults(ArrayList<BuilderTaskOutput> outputs) {
L510: BASE |             if (output.render.isDisposed() || output.render.getLastUploadFrame() > output.submitTime) {
L510: REPO |         var map = new Reference2ReferenceLinkedOpenHashMap<RenderSection, BuilderTaskOutput>();
L511: BASE |                 continue;
L511: REPO | 
L512: BASE |             }
L512: REPO |         for (var output : outputs) {
L513: BASE | 
L513: REPO |             // throw out outdated or duplicate outputs
L514: BASE |             var render = output.render;
L514: REPO |             if (output.render.isDisposed() || output.render.getLastUploadFrame() > output.submitTime) {
L515: BASE |             var previous = map.get(render);
L515: REPO |                 continue;
L516: BASE | 
L516: REPO |             }
L517: BASE |             if (previous == null || previous.submitTime < output.submitTime) {
L517: REPO | 
L518: BASE |                 map.put(render, output);
L518: REPO |             var render = output.render;
L519: BASE |             }
L519: REPO |             var previous = map.get(render);
L520: BASE |         }
L520: REPO | 
L521: BASE | 
L521: REPO |             if (previous == null || previous.submitTime < output.submitTime) {
L522: BASE |         return new ArrayList<>(map.values());
L522: REPO |                 map.put(render, output);
L523: BASE |     }
L523: REPO |             }
L524: BASE | 
L524: REPO |         }
L525: BASE |     private ArrayList<BuilderTaskOutput> collectChunkBuildResults() {
L525: REPO | 
L526: BASE |         ArrayList<BuilderTaskOutput> results = new ArrayList<>();
L526: REPO |         return new ArrayList<>(map.values());
L527: BASE | 
L527: REPO |     }
L528: BASE |         ChunkJobResult<? extends BuilderTaskOutput> result;
L528: REPO | 
L529: BASE | 
L529: REPO |     private ArrayList<BuilderTaskOutput> collectChunkBuildResults() {
L530: BASE |         while ((result = this.buildResults.poll()) != null) {
L530: REPO |         ArrayList<BuilderTaskOutput> results = new ArrayList<>();
L531: BASE |             results.add(result.unwrap());
L531: REPO | 
L532: BASE |             var jobEffort = result.getJobEffort();
L532: REPO |         ChunkJobResult<? extends BuilderTaskOutput> result;
L533: BASE |             if (jobEffort != null) {
L533: REPO | 
L534: BASE |                 this.jobDurationEstimator.addData(jobEffort);
L534: REPO |         while (results.size() < MercurizerRuntimePolicy.getMaxUploadResultsPerFrame() && (result = this.buildResults.poll()) != null) {
L535: BASE |             }
L535: REPO |             results.add(result.unwrap());
L536: BASE |         }
L536: REPO |             var jobEffort = result.getJobEffort();
L537: BASE | 
L537: REPO |             if (jobEffort != null) {
L538: BASE |         this.jobDurationEstimator.updateModels();
L538: REPO |                 this.jobDurationEstimator.addData(jobEffort);
L539: BASE | 
L539: REPO |             }
L540: BASE |         return results;
L540: REPO |         }
L541: BASE |     }
L541: REPO | 
L542: BASE | 
L542: REPO |         this.jobDurationEstimator.updateModels();
L543: BASE |     public void cleanupAndFlip() {
L543: REPO | 
L544: BASE |         this.sectionCache.cleanup();
L544: REPO |         return results;
L545: BASE |         this.regions.update();
L545: REPO |     }
L546: BASE |     }
L546: REPO | 
L547: BASE | 
L547: REPO |     public void cleanupAndFlip() {
L548: BASE |     public void updateChunks(boolean updateImmediately) {
L548: REPO |         this.sectionCache.cleanup();
L549: BASE |         this.thisFrameBlockingTasks = 0;
L549: REPO |         this.regions.update();
L550: BASE |         this.nextFrameBlockingTasks = 0;
L550: REPO |     }
L551: BASE |         this.deferredTasks = 0;
L551: REPO | 
L552: BASE | 
L552: REPO |     public void updateChunks(boolean updateImmediately) {
L553: BASE |         var thisFrameBlockingCollector = this.lastBlockingCollector;
L553: REPO |         this.thisFrameBlockingTasks = 0;
L554: BASE |         this.lastBlockingCollector = null;
L554: REPO |         this.nextFrameBlockingTasks = 0;
L555: BASE |         if (thisFrameBlockingCollector == null) {
L555: REPO |         this.deferredTasks = 0;
L556: BASE |             thisFrameBlockingCollector = new ChunkJobCollector(this.buildResults::add);
L556: REPO | 
L557: BASE |         }
L557: REPO |         var thisFrameBlockingCollector = this.lastBlockingCollector;
L558: BASE | 
L558: REPO |         this.lastBlockingCollector = null;
L559: BASE |         if (updateImmediately) {
L559: REPO |         if (thisFrameBlockingCollector == null) {
L560: BASE |             // for a perfect frame where everything is finished use the last frame's blocking collector
L560: REPO |             thisFrameBlockingCollector = new ChunkJobCollector(this.buildResults::add);
L561: BASE |             // and add all tasks to it so that they're waited on
L561: REPO |         }
L562: BASE |             this.submitSectionTasks(thisFrameBlockingCollector, thisFrameBlockingCollector, thisFrameBlockingCollector, UnlimitedResourceBudget.INSTANCE);
L562: REPO | 
L563: BASE | 
L563: REPO |         if (updateImmediately) {
L564: BASE |             this.thisFrameBlockingTasks = thisFrameBlockingCollector.getSubmittedTaskCount();
L564: REPO |             // for a perfect frame where everything is finished use the last frame's blocking collector
L565: BASE |             thisFrameBlockingCollector.awaitCompletion(this.builder);
L565: REPO |             // and add all tasks to it so that they're waited on
L566: BASE |         } else {
L566: REPO |             this.submitSectionTasks(thisFrameBlockingCollector, thisFrameBlockingCollector, thisFrameBlockingCollector, UnlimitedResourceBudget.INSTANCE);
L567: BASE |             var remainingDuration = this.builder.getTotalRemainingDuration(this.averageFrameDuration);
L567: REPO | 
L568: BASE | 
